"car","122","167026","6","19597","1.0649068303240243","0.44656191016681124","0.4868312913775027"
"film","1387","165761","103","19500","1.0400445540125753","0.6585539400043892","2.5987842551912856"
"press","133","167015","3","19600","1.092633430534968","0.21014678125496997","1.0577801815608878"
"sir","1585","165563","428","19175","0.879725626607942","2.025537977030848","91.59833953411884"
"logo","39","167109","90","19513","0.3377821131641587","6.646502848994399","66.04099263430058"
"road","165","166983","3","19600","1.0973278813643341","0.17011882292069","1.450879172803583"
"cup","1025","166123","98","19505","1.0197785216597228","0.8313553875233719","0.4214502684995067"
"paper","110","167038","9","19594","1.0327791824605497","0.72050325001704","0.11513433828673737"
"girl","335","166813","10","19593","1.0848943902184405","0.27613490097271415","2.338714137578888"
"joke","155","166993","17","19586","1.0068505296239343","0.9415879036075399","0.007281818362244934"
"lunch","58","167090","19","19584","0.8415870032281835","2.3507328258131706","1.746062761899119"
"well","2548","164600","43","19560","1.0987370319365222","0.15810348343999284","86.63756234755796"
"season","124","167024","5","19598","1.0739738982655302","0.36925015827746666","0.6378843646513598"
"thing","770","166378","8","19595","1.1057905642540333","0.09796045330137419","10.237476117230734"
"degree","135","167013","22","19581","0.9607178671817447","1.334945158205669","0.2187272730865634"
"luck","633","166515","24","19579","1.0764654417767516","0.3480056286231466","3.897584534445159"
"madam","15","167133","18","19585","0.5078542260859727","5.196356772850167","7.241752020395555"
"cool","303","166845","7","19596","1.0920504100287403","0.21511799543519508","2.46268579473165"
"university","93","167055","4","19599","1.0712059243009282","0.3928517147859233","0.4430012502105779"
"mood","129","167019","41","19562","0.847817819783524","2.2976048083876717","3.647674313364138"
"way","2299","164849","10","19593","1.1124404957547134","0.0412587877157152","101.78867330392275"
"son","176","166972","6","19597","1.0804459139587288","0.3140655192381969","1.0721991602725214"
"train","653","166495","9","19594","1.1020896996904963","0.1295164452447549","7.519386311347064"
"court","105","167043","4","19599","1.0762782222555938","0.3496019847177482","0.5720617318816036"
"miss","663","166485","68","19535","1.013346339492476","0.8862003798659199","0.12090137433274566"
"love","2393","164755","167","19436","1.0443942807235205","0.6214653249821456","7.467588601111185"
"movie","6260","160888","325","19278","1.0621364315347028","0.4701841423168653","191.221666500652"
"waste","217","166931","16","19587","1.040556255508341","0.654190838355958","0.34791930027387646"
"blue","440","166708","13","19590","1.0852160945943083","0.2733918390425217","3.185061889682798"
"airport","44","167104","1","19602","1.0924508685582703","0.21170342407908088","0.345200063023028"
"bat","770","166378","55","19548","1.0427940108965308","0.6351102722372426","1.4726005873221824"
"face","593","166555","10","19593","1.098750619157148","0.15798762990976184","6.173473742329408"
"light","119","167029","15","19588","0.9922107193231916","1.0664165018908924","0.007321631491246459"
"man","1633","165515","52","19551","1.082799461505321","0.2939976334391983","19.44127242769704"
"fan","522","166626","30","19573","1.0565575964440783","0.5177529393238391","1.6834533616001495"
"guy","461","166687","18","19585","1.0752938540634522","0.35799535178299685","2.613300551949163"
"week","427","166721","24","19579","1.057823192871758","0.506961636375626","1.4151011298422038"
"photo","86","167062","13","19590","0.9705658542976369","1.250974778649114","0.07714114288783541"
"sun","63","167085","32","19571","0.7409325866896403","3.208978217619752","5.872827188318098"
"test","242","166906","15","19588","1.052068443455922","0.5560303939820217","0.6355181563760242"
"star","364","166784","33","19570","1.0244072147346273","0.7918881228146979","0.21633174505955446"
"king","65","167083","3","19600","1.0679875636807958","0.42029356250993993","0.2824431298239725"
"month","214","166934","9","19594","1.0721873078084125","0.38448379709429487","1.0617050456658992"
"rest","334","166814","2","19601","1.1106288253808714","0.05670627430689666","3.9453199777423094"
"air","162","166986","4","19599","1.0903569046809682","0.22955792972430453","1.2333870624149292"
"bank","99","167049","6","19597","1.0534347661097607","0.5443802333462079","0.26996631392079234"
"bollywood","218","166930","6","19597","1.0873521733519311","0.255178234381035","1.5694248101911565"
"boy","236","166912","4","19599","1.0986579757659878","0.15877756805931065","2.161710810447346"
"budget","1523","165625","35","19568","1.092179955021605","0.21401341009278071","22.770027382276822"
"bus","49","167099","30","19573","0.6929960198995933","3.617716740591888","6.848592824273236"
"card","77","167071","1","19602","1.1029552038328692","0.12213659081485435","0.7445835742242527"
"channel","206","166942","24","19579","1.000693631574621","0.994085643501771","0.00010008446856512348"
"check","355","166793","23","19580","1.0492966946379492","0.579664137359388","0.8480862089714797"
"college","65","167083","5","19598","1.037473633289916","0.6804752916827599","0.08828684262307367"
"company","101","167047","1","19602","1.1063255787872859","0.09339856944665331","1.0418539080979807"
"cricket","1656","165492","110","19493","1.0476865891712435","0.593392949712033","4.938606638405455"
"crore","389","166759","14","19589","1.0784656245269864","0.3309507622079924","2.352655185571585"
"form","586","166562","25","19578","1.0715641051882754","0.3897976302601734","3.0986529750147076"
"internet","386","166762","2","19601","1.1115201257531138","0.04910646434824041","4.726737265804168"
"match","5107","162041","804","18799","0.9653096551795532","1.2957925703233202","19.438557584080378"
"media","920","166228","47","19556","1.0629751329865655","0.463032825157452","4.107655368195311"
"mobile","139","167009","10","19593","1.0422941096449025","0.6393727572858147","0.24056430149466984"
"party","1243","165905","117","19486","1.0211604166578685","0.8195724468943829","0.5977101278074146"
"performance","1634","165514","43","19560","1.088631110276598","0.2442731816297087","23.443015340667625"
"petrol","24","167124","25","19578","0.547238839537538","4.[phone]","9.19125890937516"
"phone","150","166998","21","19582","0.980069559113281","1.169939975173868","0.0612990184808307"
"play","1154","165994","7","19596","1.1105429019699118","0.05743891350982814","21.975660076567763"
"playlist","97","167051","4","19599","1.0730306123440256","0.3772932310320253","0.4854330206239564"
"police","140","167008","15","19588","1.0091554944159975","0.9219342661508361","0.011712086422418196"
"poster","179","166969","15","19588","1.0308917228487429","0.7365969652236062","0.16741335519756326"
"rail","501","166647","9","19594","1.0975626039058024","0.16811742500397597","4.887085306532137"
"railway","471","166677","8","19595","1.098619100355501","0.1591090452368875","4.642242995917676"
"report","179","166969","4","19599","1.0928578919817273","0.20823287614335825","1.440793897428797"
"school","186","166962","13","19590","1.0442912025848246","0.6223442366143834","0.3536911534556016"
"score","1422","165726","44","19559","1.0837456759122492","0.2859295905024421","15.53616635285352"
"seat","237","166911","47","19556","0.9323774418353036","1.5765941617156902","1.1949985704864192"
"selfie","459","166689","31","19572","1.0465942806155415","0.6027066869190159","0.9938301932785651"
"service","256","166892","2","19601","1.1086182175644181","0.07385003165549332","2.844040290317047"
"share","381","166767","8","19595","1.0943018311189265","0.19592090660274838","3.321918440109262"
"shot","623","166525","41","19562","1.0482906660744493","0.5882421949185304","1.4865068336186702"
"station","115","167033","2","19601","1.0981805059807788","0.16284878775313913","1.0202686374443604"
"suit","131","167017","40","19563","0.855927414958932","2.2284570955692726","3.28054706990159"
"superstar","65","167083","15","19588","0.9077894291286764","1.7862476406672447","0.6124002723569272"
"team","3881","163267","326","19277","1.0307014388322446","0.7382194512099159","6.721999026931801"
"teaser","82","167066","3","19600","1.0778459104224647","0.33623485000795195","0.46364485842474124"
"theatre","93","167055","6","19597","1.049565400577677","0.5773729747611296","0.21888489386897264"
"trailer","727","166421","99","19504","0.9833680983073909","1.141814472484631","0.2138352118753716"
"video","668","166480","29","19574","1.0707927842983438","0.39637441667604095","3.5385260446855877"
"voice","527","166621","15","19588","1.086358283623758","0.2636527882903682","4.032436266857066"
"wicket","1727","165421","164","19439","1.0203814630306953","0.8262143150204213","0.8075117015074433"
"room","195","166953","28","19575","0.976993107582432","1.1961718131822507","0.10683818901760206"
"teacher","68","167080","1","19602","1.1010868438037904","0.1380674504863571","0.6343126102075144"
"money","693","166455","1","19602","1.1156693848568793","0.013727167267375561","10.77161179853884"
"house","275","166873","5","19598","1.0973278813643341","0.17011882292068997","2.476495589524298"
"day","2309","164839","112","19491","1.0655918619048017","0.44072088284120925","20.09945961736182"
"scene","201","166947","24","19579","0.9981028390009652","1.0161764355795881","0.0007322787479685592"
"interview","237","166911","15","19588","1.0507745773064532","0.5670627430689666","0.5920703950712891"
"book","285","166863","14","19589","1.064965216574933","0.4460640708020768","1.1623479005641335"
"class","651","166497","30","19573","1.0680599450812485","0.4196763913461955","3.1602468323630153"
"word","409","166739","4","19599","1.1064581903926352","0.09226783616037422","4.600201280386194"
"gift","267","166881","14","19589","1.0616141366651262","0.4746375699993628","0.9787660859834016"
"decision","192","166956","9","19594","1.0672518661627608","0.42656660075635694","0.8272174961443483"
"god","393","166755","30","19573","1.038039630907641","0.6756492257843006","0.564250910503002"
"blood","227","166921","2","19601","1.1075213995953486","0.08320221907038113","2.453120280334803"
"group","210","166938","3","19600","1.1015429692568988","0.13417822652899491","2.0224606573201944"
"date","170","166978","6","19597","1.0791902304326924","0.3247722983031354","1.00365201918126"
"need","2173","164975","18","19585","1.108100371166865","0.0782655287558446","78.3915666410237"
"hero","336","166812","46","19557","0.9827378113161023","1.1471887116327157","0.10384301881758443"
"number","352","166796","18","19585","1.0629251694080468","0.46345884730825815","1.3625597070719002"
"life","1233","165915","49","19554","1.074575174478011","0.3641232840049714","9.157565222926987"
"wife","197","166951","4","19599","1.0950448835107494","0.1895851558917142","1.6643382133715667"
"traffic","95","167053","2","19601","1.0942426108450343","0.19642585739296164","0.7771405965276649"
"power","846","166302","15","19588","1.0978145012673781","0.16596958333725853","9.811198297520344"
"song","819","166329","117","19486","0.9776193852154976","1.1908317604448297","0.445208002178398"
"music","423","166725","50","19553","0.999173663415658","1.0070458862112726","0.00029533749092649147"
"uncle","25","167123","10","19593","0.7980566409922429","2.7219011667310395","1.2821637545966518"
"office","340","166808","17","19586","1.0640755213229904","0.4536501944551733","1.361399966458351"
"request","151","166997","11","19592","1.0414146537392601","0.6468715735749694","0.2509906453165637"
"time","5103","162045","171","19432","1.0810535181222567","0.3088846887160651","277.0055462130717"
"aunty","14","167134","8","19595","0.710995916520362","3.464237848566778","1.649001993160165"
"girlfriend","25","167123","5","19598","0.9310660811576168","1.5877756805931065","0.12778968513739655"
"city","190","166958","6","19597","1.083076869918044","0.29163226786403995","1.2347287618265337"
"weekend","245","166903","3","19600","1.1037638220174975","0.1152417832688545","2.4817691911365904"
"baby","173","166975","7","19596","1.073829546935118","0.37048099213839153","0.8917227680364983"
"style","359","166789","34","19569","1.0206190019407158","0.8241889029032919","0.15263410614020753"
"chief","101","167047","4","19599","1.0747162765362204","0.3629201555641386","0.5284727176878184"
"favourite","138","167010","3","19600","1.0935073974446905","0.2026947677352902","1.118394956649034"
"friend","318","166830","8","19595","1.089861400520695","0.23378292229591752","2.4740518857948786"
"mom","132","167016","8","19595","1.0534347661097607","0.5443802333462079","0.36088590282346533"
"story","596","166552","7","19596","1.1043092226267455","0.11059134093683329","6.9868414891848465"
"post","351","166797","14","19589","1.074424748996132","0.365405910054304","1.8944205947790642"
"youth","596","166552","22","19581","1.0775056007183292","0.3391365531363917","3.729337585486826"
"link","186","166962","9","19594","1.0657125605865645","0.43969172693347564","0.7654291119211581"
"work","1485","165663","15","19588","1.106106504415249","0.09526654083558639","31.93256205324273"
"home","732","166416","6","19597","1.1081957258656512","0.07745247222405398","10.016643084611184"
"nation","528","166620","2","19601","1.1130631490971057","0.035949638051164676","7.103473172348729"
"suicide","100","167048","5","19598","1.0640755213229907","0.45365019445517324","0.38840901227873503"
"welfare","232","166916","0","19603","1.1172792973891401","0.0","2.9728745723195815"
"person","503","166645","2","19601","1.1128544288846287","0.03772932310320253","6.65585701132779"
"birth","73","167075","0","19603","1.1172792973891403","0.0","0.9043667579747054"
"birthday","294","166854","8","19595","1.0876824948092954","0.2523616975777123","2.1664668180923097"
"entry","85","167063","4","19599","1.0670644975064822","0.42816422847454555","0.36025100404729965"
"game","1897","165251","55","19548","1.0857985794811469","0.26842519190354774","28.917014237216456"
"picture","216","166932","44","19559","0.9282012624463626","1.6122029987560773","1.2309922553242605"
"plan","327","166821","18","19585","1.0589864644818807","0.4970428217508855","1.109561753795037"
"water","397","166751","6","19597","1.1006448661625028","0.14183604094628247","3.9671765462609057"
"view","143","167005","4","19599","1.086877139637055","0.2592286825458133","1.0063337570804527"
"message","366","166782","5","19598","1.1022216249175885","0.12839156446844527","3.7329753395965355"
"ground","483","166665","16","19587","1.081454710699308","0.30546385839065776","3.231559010976809"
"place","485","166663","3","19600","1.1104107771183052","0.0585654964153195","6.076809034820349"
"mother","195","166953","3","19600","1.1003508231862744","0.1443432436902824","1.8295912727698493"
"green","278","166870","9","19594","1.0822426643699685","0.2987452500070653","1.7998792445421798"
"health","152","166996","2","19601","1.1027691766438266","0.12372278030595633","1.4809002465499441"
"volunteer","23","167125","0","19603","1.1172792973891401","0.0","0.2835265102462007"
"half","504","166644","21","19582","1.0725881254935745","0.38106616334234555","2.6827416575163636"
"history","999","166149","13","19590","1.1029268953475801","0.12237796747654378","14.319176512453714"
"development","261","166887","7","19596","1.0880966291737522","0.24883051710787488","1.926902227316564"
"state","366","166782","8","19595","1.0933802749850943","0.20377869697451634","3.1146297483983374"
"corruption","266","166882","8","19595","1.0846580040347127","0.2781504841914931","1.818343882242272"
"side","1231","165917","21","19582","1.0985389896853286","0.1597921212098494","18.320253292130783"
"student","304","166844","12","19591","1.0748509696401853","0.3617716740591888","1.643792491712049"
"parents","133","167015","1","19602","1.1089413921847435","0.07109443345939283","1.4445259975689968"
"army","146","167002","16","19587","1.0069307248074966","0.9409041070181372","0.0070167505808997966"
"price","165","166983","6","19597","1.078076515024609","0.33426856433539087","0.9470794847697446"
"scam","58","167090","2","19601","1.0800366541428355","0.3175551361186213","0.34527405119502824"
"exam","126","167022","17","19586","0.9844558844128088","1.132539296646831","0.031133072369807283"
"father","145","167003","13","19590","1.0253512539330716","0.7838386271282425","0.09160125796552826"
"anniversary","62","167086","2","19601","1.0823643193457295","0.2977079401112075","0.39017162901863867"
"tribute","95","167053","2","19601","1.0942426108450343","0.19642585739296164","0.7771405965276649"
"sunday","232","166916","17","19586","1.040999184715986","0.6504141342188628","0.3804797298052669"
"family","487","166661","22","19581","1.0689882472072914","0.41176108023239694","2.3283164632597835"
"main","225","166923","401","19202","0.4015780222245312","6.102537200490438","1360.92437103906"
"age","145","167003","16","19587","1.0062453299467413","0.9467482319064486","0.0056620832138426225"
"brother","118","167030","1","19602","1.107890395730408","0.08005591666855999","1.2548948648715834"
"terrorist","76","167072","0","19603","1.1172792973891401","0.0","0.9418959828578538"
"reaction","148","167000","6","19597","1.0737489351531997","0.37116834091786904","0.7589010167113651"
"box","317","166831","18","19585","1.057246379917485","0.5118799209076283","1.0124561001782306"
"wedding","80","167068","1","19602","1.1034857258164346","0.11761301337726715","0.7815004276765656"
"death","259","166889","4","19599","1.1002864563642103","0.1448920773164812","2.463303096351318"
"prime","72","167076","1","19602","1.1019741015344944","0.13050211073367998","0.683228604961455"
"parliament","193","166955","6","19597","1.0835924844025329","0.2872358015143308","1.2699979150550964"
"heart","523","166625","9","19594","1.0983779558919555","0.16116520066170628","5.237924279644873"
"world","2355","164793","93","19510","1.0748336378069547","0.3619194566057816","30.710388579398224"
"status","123","167025","2","19601","1.0994028286309139","0.15242646533693824","1.118759532674028"
"century","1157","165991","93","19510","1.0341537176633882","0.7087830638167627","1.477881646312382"
"mind","550","166598","17","19586","1.0837806235697127","0.2856316039162202","3.9841020401584655"
"success","611","166537","5","19598","1.1082104719233192","0.07732673769122271","7.814191970837563"
"year","978","166170","13","19590","1.1026227576655692","0.12497124428482574","13.735199272165474"
"victory","1389","165759","35","19568","1.0898180787033116","0.2341523124470171","17.881895600539057"
"end","933","166215","22","19581","1.0915409261403852","0.21946218831234562","9.725029927926036"
"lot","820","166328","15","19588","1.0972084118072993","0.1711374985070414","9.242433925839627"
"event","264","166884","13","19590","1.064843806897953","0.4470992891200805","1.0694173589528386"
"matter","430","166718","4","19599","1.106981792344079","0.08780326344293676","4.926642799667048"
"temple","77","167071","2","19601","1.0889937455565037","0.24118111603945921","0.5631475563352375"
"problem","276","166872","11","19592","1.0744567459212637","0.36513308334196876","1.4693639328491277"
"captain","261","166887","18","19585","1.0451967620737117","0.6146228441005573","0.5199293473103223"
"muslims","28","167120","3","19600","1.0091554944159977","0.921934266150836","0.0023290528283128192"
"experience","270","166878","4","19599","1.1009686507119265","0.13907524209574654","2.609761196065863"
"night","542","166606","67","19536","0.9943602285466567","1.0480883802929866","0.017829217608064586"
"news","886","166262","43","19560","1.0655645398135396","0.44095384886224054","4.271279099352342"
"use","556","166592","67","19536","0.99712245481278","1.024535832421234","0.004749495170363684"
"food","294","166854","0","19603","1.1172792973891403","0.0","3.8441093291566357"
"people","2984","164164","24","19579","1.1083648349099715","0.07601053790073382","175.54636958578902"
"election","475","166673","40","19563","1.0305003228346439","0.7399342977521273","0.44324558828887717"
"government","280","166868","1","19602","1.1133032144802821","0.033902683571383055","3.40414359917548"
"issue","310","166838","9","19594","1.0857573109424246","0.2687770744577673","2.1947295189745715"
"lord","53","167095","3","19600","1.057425049314722","0.51035646876207","0.16577592063154836"
"country","933","166215","10","19593","1.1054311606193719","0.10102496377050518","13.596745516104018"
"minister","266","166882","6","19597","1.092633430534968","0.21014678125496997","2.169276889392136"
"respect","407","166741","12","19591","1.0852808449579476","0.2728397350899849","2.92236698144497"
"boss","124","167024","25","19578","0.9298163280285462","1.5984318932145367","0.6643064915368982"
"protest","160","166988","2","19601","1.1034857258164346","0.11761301337726715","1.5821403852166633"
"review","642","166506","56","19547","1.0276408437304125","0.7643160869330713","0.4998614008075101"
"answer","271","166877","3","19600","1.1050463123812297","0.10430643157180991","2.8317950767557876"
"evening","271","166877","18","19585","1.0476909674479482","0.5933556176610917","0.6006618446314537"
"lyrics","57","167091","2","19601","1.0794054229013728","0.3229374265613098","0.3341548158563746"
"wrong","642","166506","8","19595","1.10352816757512","0.11725112718226019","7.579087830945023"
"bomb","35","167113","26","19577","0.6410618919445886","4.060541084795486","7.191524356343951"
"morning","741","166407","77","19526","1.012107529786495","0.8967632817041751","0.11178356858293878"
"question","390","166758","1","19602","1.1144218055799608","0.02436484420347478","5.039279180051265"
"border","42","167106","25","19578","0.7003840371693117","3.554721672969641","5.488385107683535"
"law","150","166998","6","19597","1.0743070167203272","0.3664097724445631","0.7806760402115676"
"politics","742","166406","25","19578","1.0808621103816713","0.3105167563089517","5.355084592869148"
"president","108","167040","3","19600","1.087082559621866","0.2574771373934767","0.7600953566879302"
"opposition","426","166722","24","19579","1.0576910681950527","0.5080882177897941","1.4051213588700373"
"moment","674","166474","10","19593","1.1009448047372523","0.13927856847307954","7.653583324131079"
"woman","170","166978","1","19602","1.110745500328385","0.055711427389231814","1.9192999382596732"
"reason","416","166732","4","19599","1.1066385421759102","0.09073003889103465","4.708177355355612"
"body","150","166998","3","19600","1.0953718601854314","0.18679713889330665","1.265131013209139"
"job","600","166548","24","19579","1.0743070167203272","0.3664097724445631","3.443769896116778"
